Ethnicity,Proficiency,Generation,Percent
Hispanics,English Only,1,6.1
Hispanics,English Well,1,74.5
Hispanics,English Not Well,1,19.4
Hispanics,English Only,2,14.6
Hispanics,English Well,2,77.7
Hispanics,English Not Well,2,7.7
Hispanics,English Only,3,71.7
Hispanics,English Well,3,25.4
Hispanics,English Not Well,3,2.9
Mexicans,English Only,1,5.1
Mexicans,English Well,1,73.8
Mexicans,English Not Well,1,21.1
Mexicans,English Only,2,11.1
Mexicans,English Well,2,80.0
Mexicans,English Not Well,2,8.9
Mexicans,English Only,3,71.2
Mexicans,English Well,3,25.8
Mexicans,English Not Well,3,3.0
Ricans,English Only,1,11.6
Ricans,English Well,1,76.5
Ricans,English Not Well,1,11.9
Ricans,English Only,2,28.9
Ricans,English Well,2,65.1
Ricans,English Not Well,2,6.1
Ricans,English Only,3,61.9
Ricans,English Well,3,34.2
Ricans,English Not Well,3,3.9
Cubans,English Only,1,5.5
Cubans,English Well,1,75.9
Cubans,English Not Well,1,18.6
Cubans,English Only,2,26.5
Cubans,English Well,2,70.0
Cubans,English Not Well,2,3.4
Cubans,English Only,3,67.9
Cubans,English Well,3,29.6
Cubans,English Not Well,3,2.5
Dominicans,English Only,1,5.6
Dominicans,English Well,1,79.8
Dominicans,English Not Well,1,14.6
Dominicans,English Only,2,9.7
Dominicans,English Well,2,85.2
Dominicans,English Not Well,2,5.1
Dominicans,English Only,3,43.7
Dominicans,English Well,3,52.1
Dominicans,English Not Well,3,4.2
Salvadorans,English Only,1,3.1
Salvadorans,English Well,1,72.0
Salvadorans,English Not Well,1,24.8
Salvadorans,English Only,2,7.3
Salvadorans,English Well,2,86.5
Salvadorans,English Not Well,2,6.3
Salvadorans,English Only,3,66.4
Salvadorans,English Well,3,32.0
Salvadorans,English Not Well,3,1.7
Colombians,English Only,1,4.0
Colombians,English Well,1,78.9
Colombians,English Not Well,1,17.1
Colombians,English Only,2,17.2
Colombians,English Well,2,79.7
Colombians,English Not Well,2,3.1
Colombians,English Only,3,61.1
Colombians,English Well,3,37.3
Colombians,English Not Well,3,1.6
Guatemalans,English Only,1,1.8
Guatemalans,English Well,1,75.7
Guatemalans,English Not Well,1,22.4
Guatemalans,English Only,2,10.9
Guatemalans,English Well,2,82.9
Guatemalans,English Not Well,2,6.2
Guatemalans,English Only,3,70.8
Guatemalans,English Well,3,28.6
Guatemalans,English Not Well,3,0.6
Ecuadorians,English Only,1,4.3
Ecuadorians,English Well,1,74.1
Ecuadorians,English Not Well,1,21.6
Ecuadorians,English Only,2,16.0
Ecuadorians,English Well,2,81.2
Ecuadorians,English Not Well,2,2.8
Ecuadorians,English Only,3,60.4
Ecuadorians,English Well,3,35.6
Ecuadorians,English Not Well,3,4.0
Peruvians,English Only,1,4.3
Peruvians,English Well,1,84.0
Peruvians,English Not Well,1,11.7
Peruvians,English Only,2,20.8
Peruvians,English Well,2,76.1
Peruvians,English Not Well,2,3.1
Peruvians,English Only,3,78.1
Peruvians,English Well,3,20.9
Peruvians,English Not Well,3,1.0
Hondurans,English Only,1,5.9
Hondurans,English Well,1,72.8
Hondurans,English Not Well,1,21.3
Hondurans,English Only,2,14.7
Hondurans,English Well,2,79.6
Hondurans,English Not Well,2,5.7
Hondurans,English Only,3,75.5
Hondurans,English Well,3,23.6
Hondurans,English Not Well,3,0.8
Asians,English Only,1,17.9
